001bf000: 54494157 illegal
001bf004: 524f4620 illegal
001bf008: 4c494620 illegal
001bf00c: 4c4c4145 illegal
001bf010: 5441434f illegal
001bf014: 0a4e4f49 j 0x01393d24
001bf018: 30303000 andi r16,r1,0x3000
001bf01c: 3c028016 lui r2,0x8016
001bf020: 8c425f88 lw r2,0x5f88(r2)
001bf024: 27bdffd8 addiu r29,r29,0xffd8
001bf028: afb10014 sw r17,0x0014(r29)
001bf02c: 00808821 addu r17,r4,r0
001bf030: afb3001c sw r19,0x001c(r29)
001bf034: 00e09821 addu r19,r7,r0
001bf038: afb20018 sw r18,0x0018(r29)
001bf03c: 8fb20038 lw r18,0x0038(r29)
001bf040: 34030002 ori r3,r0,0x0002
001bf044: afbf0020 sw r31,0x0020(r29)
001bf048: 14430002 bne r2,r3,0x001bf054
001bf04c: afb00010 sw r16,0x0010(r29)
001bf050: 00063040 sll r6,r6,0x01
001bf054: 28c2000c slti r2,r6,0x000c
001bf058: 14400002 bne r2,r0,0x001bf064
001bf05c: 26240018 addiu r4,r17,0x0018
001bf060: 3406000b ori r6,r0,0x000b
001bf064: 00061040 sll r2,r6,0x01
001bf068: 3c01801d lui r1,0x801d
001bf06c: 00220821 addu r1,r1,r2
001bf070: 9430b698 lhu r16,-0x4968(r1)
001bf074: 0c052fd5 jal 0x0014bf54
001bf078: 34060008 ori r6,r0,0x0008
001bf07c: 9628001c lhu r8,0x001c(r17)
001bf080: 00000000 nop
001bf084: 00084400 sll r8,r8,0x10
001bf088: 00082403 sra r4,r8,0x10
001bf08c: 00900018 mult r4,r16
001bf090: 00005012 mflo r10
001bf094: 3c0f51eb lui r15,0x51eb
001bf098: 35ef851f ori r15,r15,0x851f
001bf09c: 014f0018 mult r10,r15
001bf0a0: 9629001e lhu r9,0x001e(r17)
001bf0a4: 00005810 mfhi r11
001bf0a8: 00094c00 sll r9,r9,0x10
001bf0ac: 00092c03 sra r5,r9,0x10
001bf0b0: 00b00018 mult r5,r16
001bf0b4: 00006012 mflo r12
001bf0b8: 00000000 nop
001bf0bc: 00000000 nop
001bf0c0: 018f0018 mult r12,r15
001bf0c4: 00006810 mfhi r13
001bf0c8: 8622001c lh r2,0x001c(r17)
001bf0cc: 00000000 nop
001bf0d0: 00500018 mult r2,r16
001bf0d4: 00007012 mflo r14
001bf0d8: 00000000 nop
001bf0dc: 00000000 nop
001bf0e0: 01cf0018 mult r14,r15
001bf0e4: 8626001e lh r6,0x001e(r17)
001bf0e8: 000847c2 srl r8,r8,0x1f
001bf0ec: 00882021 addu r4,r4,r8
001bf0f0: 00042043 sra r4,r4,0x01
001bf0f4: 00094fc2 srl r9,r9,0x1f
001bf0f8: 000a57c3 sra r10,r10,0x1f
001bf0fc: 000b5983 sra r11,r11,0x06
001bf100: 016a5823 subu r11,r11,r10
001bf104: 00a92821 addu r5,r5,r9
001bf108: 96220018 lhu r2,0x0018(r17)
001bf10c: 00003810 mfhi r7
001bf110: 00052843 sra r5,r5,0x01
001bf114: 2442ff80 addiu r2,r2,0xff80
001bf118: 00d00018 mult r6,r16
001bf11c: a6220018 sh r2,0x0018(r17)
001bf120: 96430000 lhu r3,0x0000(r18)
001bf124: 000c67c3 sra r12,r12,0x1f
001bf128: 00431021 addu r2,r2,r3
001bf12c: a6220018 sh r2,0x0018(r17)
001bf130: 9622001a lhu r2,0x001a(r17)
001bf134: 96430004 lhu r3,0x0004(r18)
001bf138: 000d6983 sra r13,r13,0x06
001bf13c: 00431021 addu r2,r2,r3
001bf140: a622001a sh r2,0x001a(r17)
001bf144: 96220018 lhu r2,0x0018(r17)
001bf148: 00001812 mflo r3
001bf14c: 00822021 addu r4,r4,r2
001bf150: 008b2023 subu r4,r4,r11
001bf154: 006f0018 mult r3,r15
001bf158: 9622001a lhu r2,0x001a(r17)
001bf15c: 01ac5823 subu r11,r13,r12
001bf160: a6240018 sh r4,0x0018(r17)
001bf164: 00a22821 addu r5,r5,r2
001bf168: 00ab2823 subu r5,r5,r11
001bf16c: a625001a sh r5,0x001a(r17)
001bf170: 000e77c3 sra r14,r14,0x1f
001bf174: 00073943 sra r7,r7,0x05
001bf178: 00ee3823 subu r7,r7,r14
001bf17c: a627001c sh r7,0x001c(r17)
001bf180: 00031fc3 sra r3,r3,0x1f
001bf184: 00001010 mfhi r2
001bf188: 00021143 sra r2,r2,0x05
001bf18c: 00431023 subu r2,r2,r3
001bf190: 12600003 beq r19,r0,0x001bf1a0
001bf194: a622001e sh r2,0x001e(r17)
001bf198: 0806fc6d j 0x001bf1b4
001bf19c: a6200022 sh r0,0x0022(r17)
001bf1a0: 9622001a lhu r2,0x001a(r17)
001bf1a4: 340300f0 ori r3,r0,0x00f0
001bf1a8: a6230022 sh r3,0x0022(r17)
001bf1ac: 244200f0 addiu r2,r2,0x00f0
001bf1b0: a622001a sh r2,0x001a(r17)
001bf1b4: 02202021 addu r4,r17,r0
001bf1b8: 26250018 addiu r5,r17,0x0018
001bf1bc: a6200018 sh r0,0x0018(r17)
001bf1c0: 0c0094f7 jal 0x000253dc
001bf1c4: a6200020 sh r0,0x0020(r17)
001bf1c8: 2624000c addiu r4,r17,0x000c
001bf1cc: 0c0094f7 jal 0x000253dc
001bf1d0: 26250020 addiu r5,r17,0x0020
001bf1d4: 8fbf0020 lw r31,0x0020(r29)
001bf1d8: 8fb3001c lw r19,0x001c(r29)
001bf1dc: 8fb20018 lw r18,0x0018(r29)
001bf1e0: 8fb10014 lw r17,0x0014(r29)
001bf1e4: 8fb00010 lw r16,0x0010(r29)
001bf1e8: 27bd0028 addiu r29,r29,0x0028
001bf1ec: 03e00008 jr r31
001bf1f0: 00000000 nop
001bf1f4: 27bdffe8 addiu r29,r29,0xffe8
001bf1f8: afbf0010 sw r31,0x0010(r29)
001bf1fc: a480001c sh r0,0x001c(r4)
001bf200: a4800026 sh r0,0x0026(r4)
001bf204: 24840020 addiu r4,r4,0x0020
001bf208: 3c05801d lui r5,0x801d
001bf20c: 24a5b690 addiu r5,r5,0xb690
001bf210: 0c052fd5 jal 0x0014bf54
001bf214: 34060008 ori r6,r0,0x0008
001bf218: 8fbf0010 lw r31,0x0010(r29)
001bf21c: 27bd0018 addiu r29,r29,0x0018
001bf220: 03e00008 jr r31
001bf224: 00000000 nop
001bf228: 30a2003f andi r2,r5,0x003f
001bf22c: 00021100 sll r2,r2,0x04
